>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 9cc1ca8e4337 (release-2-3) <<<<
>>>> Sat Mar 16 12:13:44 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7215169d5c34 (herwig-7-3) / ThePEG 9cc1ca8e4337 (release-2-3)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.04084) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.10499) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 1846: 
Too many tries 100000to generate decay of 453D_s0(2590)- -100431 [284]    
                                -5.374    44.170   -22.024    49.703     2.346
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.38195) for g to bbar
** An event exception of type ThePEG::Exception occurred while generating event number 4176: 
Too many tries 100000to generate decay of 966D_s0(2590)+  100431 [814]    
                                41.490    24.825    62.540    79.088     2.421
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.72426) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.57791) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.01451) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.50548) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.11686) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.38605) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1754) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.26323) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.45509) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 12.045) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.06389) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58999) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.657) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.31492) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.506) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19154) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.93951) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.24173) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 68.4812) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.07505) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.633) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.95019) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.05791) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 114.933) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.52134) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.17693) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.31186) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.05256) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.31869) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05617) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.10551) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 23.6531) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.06501) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.261888
kappa = 0.318091
xa = 1.57468
root^2= -0.0673776PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.92759) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09364) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.34029) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.785441
kappa = 0.12076
xa = 1.84448
root^2= -0.0595736Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.93498
kappa = 0.118753
xa = 1.85761
root^2= -0.0109593Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.853914
kappa = 0.0984512
xa = 1.85255
root^2= -0.02974PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.44935) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
ubar bbar                                      2            2      0.000673524
ubar g                                      6496         6496          2.18761
u d                                          423          423          0.14245
u dbar                                       301          301         0.101365
u ubar                                       370          370         0.124602
u u                                          522          522          0.17579
u c                                          120          120        0.0404114
u cbar                                       125          125        0.0420952
u sbar                                       219          219        0.0737509
u s                                          242          242        0.0814964
u b                                            8            8        0.0026941
u bbar                                         8            8        0.0026941
u g                                        18134        18134          6.10684
c d                                           83           83        0.0279512
c dbar                                        53           53        0.0178484
c ubar                                        45           45        0.0151543
c u                                          119          119        0.0400747
c c                                           14           14       0.00471467
c cbar                                        26           26       0.00875581
c sbar                                        23           23       0.00774552
c s                                           37           37        0.0124602
c b                                            0            0                0
c bbar                                         0            0                0
c g                                         2075         2075         0.698781
cbar d                                        78           78        0.0262674
cbar dbar                                     38           38         0.012797
cbar ubar                                     48           48        0.0161646
cbar u                                        88           88         0.029635
cbar c                                        16           16       0.00538819
cbar cbar                                     13           13        0.0043779
cbar sbar                                     25           25       0.00841905
cbar s                                        35           35        0.0117867
cbar b                                         0            0                0
cbar bbar                                      0            0                0
cbar g                                      2165         2165          0.72909
sbar d                                       166          166        0.0559025
sbar dbar                                    104          104        0.0350232
sbar ubar                                     82           82        0.0276145
sbar u                                       227          227         0.076445
sbar c                                        38           38         0.012797
sbar cbar                                     21           21         0.007072
sbar sbar                                     50           50        0.0168381
sbar s                                        67           67         0.022563
sbar b                                         1            1      0.000336762
sbar bbar                                      3            3       0.00101029
sbar g                                      4193         4193          1.41204
s d                                          132          132        0.0444526
s dbar                                        96           96        0.0323291
s ubar                                        73           73        0.0245836
s u                                          215          215        0.0724038
s c                                           25           25       0.00841905
s cbar                                        35           35        0.0117867
s sbar                                        80           80         0.026941
s s                                           47           47        0.0158278
s b                                            2            2      0.000673524
s bbar                                         1            1      0.000336762
s g                                         4114         4114          1.38544
b d                                            7            7       0.00235733
b dbar                                         5            5       0.00168381
b ubar                                         8            8        0.0026941
b u                                           16           16       0.00538819
b c                                            3            3       0.00101029
b cbar                                         4            4       0.00134705
b sbar                                         1            1      0.000336762
b s                                            4            4       0.00134705
b b                                            1            1      0.000336762
b bbar                                         0            0                0
b g                                          150          150        0.0505143
bbar d                                        14           14       0.00471467
bbar dbar                                      3            3       0.00101029
bbar ubar                                      2            2      0.000673524
bbar u                                        10           10       0.00336762
bbar c                                         1            1      0.000336762
bbar cbar                                      0            0                0
bbar sbar                                      4            4       0.00134705
bbar s                                         1            1      0.000336762
bbar b                                         0            0                0
bbar bbar                                      0            0                0
bbar g                                       169          169        0.0569128
g d                                        11946        11946          4.02296
g dbar                                      6837         6837          2.30244
g ubar                                      6697         6697          2.25529
g u                                        18249        18249          6.14557
g c                                         2031         2031         0.683963
g cbar                                      2054         2054         0.691709
g sbar                                      4124         4124          1.38881
g s                                         4054         4054          1.36523
g b                                          145          145        0.0488305
g bbar                                       144          144        0.0484937
g g                                       295871       295871          99.6381
==============================================================================
Detailed breakdown:
(MPIExtractor) bbar bbar (MEQCD2to2Fast bbar,bbar->bbar,bbar) 
                                               0            0                0
(MPIExtractor) bbar cbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               0            0                0
(MPIExtractor) bbar sbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               4            4          1347.05
(MPIExtractor) bbar ubar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               2            2          673.524
(MPIExtractor) bbar dbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               3            3          1010.29
(MPIExtractor) bbar d (MEQCD2to2Fast d,bbar->bbar,d) 
                                              14           14          4714.67
(MPIExtractor) bbar u (MEQCD2to2Fast u,bbar->bbar,u) 
                                              10           10          3367.62
(MPIExtractor) bbar s (MEQCD2to2Fast s,bbar->bbar,s) 
                                               1            1          336.762
(MPIExtractor) bbar c (MEQCD2to2Fast c,bbar->bbar,c) 
                                               1            1          336.762
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) bbar g (MEQCD2to2Fast bbar,g->g,bbar) 
                                             169          169          56912.8
(MPIExtractor) cbar bbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               0            0                0
(MPIExtractor) cbar cbar (MEQCD2to2Fast cbar,cbar->cbar,cbar) 
                                              13           13           4377.9
(MPIExtractor) cbar sbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              25           25          8419.05
(MPIExtractor) cbar ubar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              48           48          16164.6
(MPIExtractor) cbar dbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              38           38            12797
(MPIExtractor) cbar d (MEQCD2to2Fast d,cbar->cbar,d) 
                                              78           78          26267.4
(MPIExtractor) cbar u (MEQCD2to2Fast u,cbar->cbar,u) 
                                              88           88            29635
(MPIExtractor) cbar s (MEQCD2to2Fast s,cbar->cbar,s) 
                                              35           35          11786.7
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->c,cbar) 
                                              14           14          4714.67
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->g,g) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->s,sbar) 
                                               2            2          673.524
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) cbar b (MEQCD2to2Fast b,cbar->b,cbar) 
                                               0            0                0
(MPIExtractor) cbar g (MEQCD2to2Fast cbar,g->g,cbar) 
                                            2165         2165           729090
(MPIExtractor) sbar bbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               3            3          1010.29
(MPIExtractor) sbar cbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              21           21             7072
(MPIExtractor) sbar sbar (MEQCD2to2Fast sbar,sbar->sbar,sbar) 
                                              50           50          16838.1
(MPIExtractor) sbar ubar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              82           82          27614.5
(MPIExtractor) sbar dbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                             104          104          35023.2
(MPIExtractor) sbar d (MEQCD2to2Fast d,sbar->sbar,d) 
                                             166          166          55902.5
(MPIExtractor) sbar u (MEQCD2to2Fast u,sbar->sbar,u) 
                                             227          227            76445
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->b,bbar) 
                                               2            2          673.524
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->c,cbar) 
                                               3            3          1010.29
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->d,dbar) 
                                               1            1          336.762
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->g,g) 
                                               6            6          2020.57
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->s,sbar) 
                                              54           54          18185.1
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->u,ubar) 
                                               1            1          336.762
(MPIExtractor) sbar c (MEQCD2to2Fast c,sbar->c,sbar) 
                                              38           38            12797
(MPIExtractor) sbar b (MEQCD2to2Fast b,sbar->b,sbar) 
                                               1            1          336.762
(MPIExtractor) sbar g (MEQCD2to2Fast sbar,g->g,sbar) 
                                            4193         4193      1.41204e+06
(MPIExtractor) ubar bbar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               2            2          673.524
(MPIExtractor) ubar cbar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              56           56          18858.7
(MPIExtractor) ubar sbar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              91           91          30645.3
(MPIExtractor) ubar ubar (MEQCD2to2Fast ubar,ubar->ubar,ubar) 
                                             135          135          45462.9
(MPIExtractor) ubar dbar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             139          139          46809.9
(MPIExtractor) ubar d (MEQCD2to2Fast d,ubar->ubar,d) 
                                             216          216          72740.6
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->b,bbar) 
                                               5            5          1683.81
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->c,cbar) 
                                               2            2          673.524
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->d,dbar) 
                                               3            3          1010.29
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->g,g) 
                                              21           21             7072
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->s,sbar) 
                                               7            7          2357.33
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->u,ubar) 
                                             334          334           112478
(MPIExtractor) ubar s (MEQCD2to2Fast s,ubar->s,ubar) 
                                              88           88            29635
(MPIExtractor) ubar c (MEQCD2to2Fast c,ubar->c,ubar) 
                                              34           34          11449.9
(MPIExtractor) ubar b (MEQCD2to2Fast b,ubar->b,ubar) 
                                               2            2          673.524
(MPIExtractor) ubar g (MEQCD2to2Fast ubar,g->g,ubar) 
                                            6496         6496      2.18761e+06
(MPIExtractor) dbar bbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               3            3          1010.29
(MPIExtractor) dbar cbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              38           38            12797
(MPIExtractor) dbar sbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              77           77          25930.7
(MPIExtractor) dbar ubar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             161          161          54218.7
(MPIExtractor) dbar dbar (MEQCD2to2Fast dbar,dbar->dbar,dbar) 
                                             123          123          41421.7
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->b,bbar) 
                                               2            2          673.524
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->c,cbar) 
                                               2            2          673.524
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->d,dbar) 
                                             219          219          73750.9
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->g,g) 
                                              20           20          6735.24
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->s,sbar) 
                                               0            0                0
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->u,ubar) 
                                               5            5          1683.81
(MPIExtractor) dbar u (MEQCD2to2Fast u,dbar->u,dbar) 
                                             304          304           102376
(MPIExtractor) dbar s (MEQCD2to2Fast s,dbar->s,dbar) 
                                              80           80            26941
(MPIExtractor) dbar c (MEQCD2to2Fast c,dbar->c,dbar) 
                                              51           51          17174.9
(MPIExtractor) dbar b (MEQCD2to2Fast b,dbar->b,dbar) 
                                               3            3          1010.29
(MPIExtractor) dbar g (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6924         6924      2.33174e+06
(MPIExtractor) d bbar (MEQCD2to2Fast d,bbar->bbar,d) 
                                               7            7          2357.33
(MPIExtractor) d cbar (MEQCD2to2Fast d,cbar->cbar,d) 
                                              73           73          24583.6
