>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 9cc1ca8e4337 (release-2-3) <<<<
>>>> Sat Mar 16 12:09:51 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7215169d5c34 (herwig-7-3) / ThePEG 9cc1ca8e4337 (release-2-3)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02928) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.25123) for g to bbar
Too many tries to generate phi
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.781145
kappa = 0.40106
xa = 1.4823
root^2= -0.00879942PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.0779) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.17175) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05066) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.62029) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.11701) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.75698) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.50549) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.8683) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14181) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.09189) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.64894
kappa = 0.157285
xa = 1.6582
root^2= -0.0288223PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.89555) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.20506) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.82444) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.47833) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.618149
kappa = 0.0787203
xa = 1.72916
root^2= -0.00346271PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14242) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.49405) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.46035) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05972) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07779) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.792129
kappa = 0.337128
xa = 1.54185
root^2= -0.014473PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.00461) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.72463) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.0679) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07443) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.61835) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 21.5538) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.87206) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 24744: 
Too many tries 100000to generate decay of 636D_s0(2590)+  100431 [538]    
                                -0.034     0.107    58.007    58.056     2.363
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.04685) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.80963) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19441) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.35494) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58239) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.28316) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.26527) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 13.1738) for g to b
Too many tries to generate phi
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.78489) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.66013) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 29579: 
Too many tries 100000to generate decay of 1352D_s0(2590)- -100431 [1125]    
                                 0.129    10.145     6.779    12.447     2.456
in HwDecayHandler::performDecay
The event will be discarded.
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
s c                                           26           26       0.00919923
s cbar                                        17           17       0.00601488
s sbar                                        59           59        0.0208752
s s                                           44           44        0.0155679
s b                                            7            7       0.00247672
s bbar                                         2            2      0.000707633
s g                                         3809         3809          1.34769
b d                                            8            8       0.00283053
b dbar                                         4            4       0.00141527
b ubar                                         3            3       0.00106145
b u                                            8            8       0.00283053
b c                                            0            0                0
b cbar                                         0            0                0
b sbar                                         2            2      0.000707633
b s                                            0            0                0
b b                                            0            0                0
b bbar                                         0            0                0
b g                                          105          105        0.0371507
bbar d                                         7            7       0.00247672
bbar dbar                                      2            2      0.000707633
bbar ubar                                      5            5       0.00176908
bbar u                                         8            8       0.00283053
bbar c                                         2            2      0.000707633
bbar cbar                                      2            2      0.000707633
bbar sbar                                      0            0                0
bbar s                                         3            3       0.00106145
bbar b                                         1            1      0.000353817
bbar bbar                                      0            0                0
bbar g                                       123          123        0.0435194
g d                                        11272        11272          3.98822
g dbar                                      6403         6403          2.26549
g ubar                                      6218         6218          2.20003
g u                                        17669        17669          6.25159
g c                                         1849         1849         0.654207
g cbar                                      1914         1914         0.677205
g sbar                                      3799         3799          1.34415
g s                                         3749         3749          1.32646
g b                                          120          120         0.042458
g bbar                                       127          127        0.0449347
g g                                       273591       273591           96.801
==============================================================================
Detailed breakdown:
(MPIExtractor) bbar bbar (MEQCD2to2Fast bbar,bbar->bbar,bbar) 
                                               0            0                0
(MPIExtractor) bbar cbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               2            2          707.633
(MPIExtractor) bbar sbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               0            0                0
(MPIExtractor) bbar ubar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               5            5          1769.08
(MPIExtractor) bbar dbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               2            2          707.633
(MPIExtractor) bbar d (MEQCD2to2Fast d,bbar->bbar,d) 
                                               7            7          2476.72
(MPIExtractor) bbar u (MEQCD2to2Fast u,bbar->bbar,u) 
                                               8            8          2830.53
(MPIExtractor) bbar s (MEQCD2to2Fast s,bbar->bbar,s) 
                                               3            3          1061.45
(MPIExtractor) bbar c (MEQCD2to2Fast c,bbar->bbar,c) 
                                               2            2          707.633
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->b,bbar) 
                                               1            1          353.817
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) bbar g (MEQCD2to2Fast bbar,g->g,bbar) 
                                             123          123          43519.4
(MPIExtractor) cbar bbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               0            0                0
(MPIExtractor) cbar cbar (MEQCD2to2Fast cbar,cbar->cbar,cbar) 
                                               7            7          2476.72
(MPIExtractor) cbar sbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              21           21          7430.15
(MPIExtractor) cbar ubar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              61           61          21582.8
(MPIExtractor) cbar dbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              41           41          14506.5
(MPIExtractor) cbar d (MEQCD2to2Fast d,cbar->cbar,d) 
                                              75           75          26536.2
(MPIExtractor) cbar u (MEQCD2to2Fast u,cbar->cbar,u) 
                                             100          100          35381.7
(MPIExtractor) cbar s (MEQCD2to2Fast s,cbar->cbar,s) 
                                              28           28          9906.87
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->b,bbar) 
                                               1            1          353.817
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->c,cbar) 
                                              13           13          4599.62
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->g,g) 
                                               2            2          707.633
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) cbar b (MEQCD2to2Fast b,cbar->b,cbar) 
                                               0            0                0
(MPIExtractor) cbar g (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1974         1974           698434
(MPIExtractor) sbar bbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               5            5          1769.08
(MPIExtractor) sbar cbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              35           35          12383.6
(MPIExtractor) sbar sbar (MEQCD2to2Fast sbar,sbar->sbar,sbar) 
                                              46           46          16275.6
(MPIExtractor) sbar ubar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              76           76          26890.1
(MPIExtractor) sbar dbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              88           88          31135.9
(MPIExtractor) sbar d (MEQCD2to2Fast d,sbar->sbar,d) 
                                             142          142            50242
(MPIExtractor) sbar u (MEQCD2to2Fast u,sbar->sbar,u) 
                                             221          221          78193.5
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->b,bbar) 
                                               1            1          353.817
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->c,cbar) 
                                               1            1          353.817
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->d,dbar) 
                                               0            0                0
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->g,g) 
                                               3            3          1061.45
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->s,sbar) 
                                              46           46          16275.6
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->u,ubar) 
                                               2            2          707.633
(MPIExtractor) sbar c (MEQCD2to2Fast c,sbar->c,sbar) 
                                              20           20          7076.33
(MPIExtractor) sbar b (MEQCD2to2Fast b,sbar->b,sbar) 
                                               1            1          353.817
(MPIExtractor) sbar g (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3841         3841      1.35901e+06
(MPIExtractor) ubar bbar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               3            3          1061.45
(MPIExtractor) ubar cbar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              46           46          16275.6
(MPIExtractor) ubar sbar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                             105          105          37150.7
(MPIExtractor) ubar ubar (MEQCD2to2Fast ubar,ubar->ubar,ubar) 
                                             120          120            42458
(MPIExtractor) ubar dbar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             121          121          42811.8
(MPIExtractor) ubar d (MEQCD2to2Fast d,ubar->ubar,d) 
                                             198          198          70055.7
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->b,bbar) 
                                               2            2          707.633
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->c,cbar) 
                                               5            5          1769.08
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->d,dbar) 
                                              10           10          3538.17
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->g,g) 
                                              27           27          9553.05
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->s,sbar) 
                                               3            3          1061.45
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->u,ubar) 
                                             358          358           126666
(MPIExtractor) ubar s (MEQCD2to2Fast s,ubar->s,ubar) 
                                              76           76          26890.1
(MPIExtractor) ubar c (MEQCD2to2Fast c,ubar->c,ubar) 
                                              41           41          14506.5
(MPIExtractor) ubar b (MEQCD2to2Fast b,ubar->b,ubar) 
                                               2            2          707.633
(MPIExtractor) ubar g (MEQCD2to2Fast ubar,g->g,ubar) 
                                            6156         6156       2.1781e+06
(MPIExtractor) dbar bbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               2            2          707.633
(MPIExtractor) dbar cbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              55           55          19459.9
(MPIExtractor) dbar sbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              82           82            29013
(MPIExtractor) dbar ubar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             142          142            50242
(MPIExtractor) dbar dbar (MEQCD2to2Fast dbar,dbar->dbar,dbar) 
                                             148          148          52364.9
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->b,bbar) 
                                               0            0                0
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->c,cbar) 
                                               2            2          707.633
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->d,dbar) 
                                             230          230          81377.8
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->g,g) 
                                              22           22          7783.97
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->s,sbar) 
                                               5            5          1769.08
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->u,ubar) 
                                               6            6           2122.9
(MPIExtractor) dbar u (MEQCD2to2Fast u,dbar->u,dbar) 
                                             318          318           112514
(MPIExtractor) dbar s (MEQCD2to2Fast s,dbar->s,dbar) 
                                              93           93          32904.9
(MPIExtractor) dbar c (MEQCD2to2Fast c,dbar->c,dbar) 
                                              50           50          17690.8
(MPIExtractor) dbar b (MEQCD2to2Fast b,dbar->b,dbar) 
                                               3            3          1061.45
(MPIExtractor) dbar g (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6522         6522      2.30759e+06
(MPIExtractor) d bbar (MEQCD2to2Fast d,bbar->bbar,d) 
                                               5            5          1769.08
(MPIExtractor) d cbar (MEQCD2to2Fast d,cbar->cbar,d) 
                                              80           80          28305.3
(MPIExtractor) d sbar (MEQCD2to2Fast d,sbar->sbar,d) 
                                             150          150          53072.5
(MPIExtractor) d ubar (MEQCD2to2Fast d,ubar->ubar,d) 
                                             222          222          78547.3
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->b,bbar) 
                                               3            3          1061.45
